Parameter_Id: Parameter_Value
 1: 1.050318e+00
 2: 1.817719e+03
 3: 4.329895e-01
 4: 1.833472e+03
 5: 1.429714e+00
 6: 4.806569e-01
 7: 1.408063e+04
 8: 7.810067e+04
 9: 8.951114e-04
10: 3.941954e+00
11: 1.490403e-10
12: 3.528460e+00
13: 5.717220e-09
14: 1.954113e+02
15: 5.392818e+01
16: 4.844265e-02
17: 4.844265e-02
18: 9.610503e-02
19: 2.800566e-03
20: 1.026985e+01
21: 5.178555e+04
22: 2.970566e+04
23: 3.885597e+02
24: 4.462115e+02
25: 1.580650e+02
26: 3.612900e+02
27: 1.192444e+02
28: 1.922455e+00
29: 1.326419e+00
30: 1.946442e+00
31: 1.754730e+00
